title,genre,artist,lyricist,musicComposer,views,metaphor,interpretation,lyrics
ළඳේ මුලා වී,['නව පොප්'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],['රූකාන්ත ගුණතිලක'],1685,මිරිඟුව දැක මුවෙක් වගේ,මුලින් ප්‍රිය කරන හෝ පොරොන්දු වූ දෙයකින් රැවටීම,ළඳේ මුලා වී ගියා නම්\nඑපා ඔයාගේ සිනාවන්\nමිරිඟුව දැක මුවෙක් වගේ\nදිය සොයමින් කතර දිගේ\nගිහින් මොකෝ පරාද වී දැන්\nමැණිකෙ අගය කණා දන්නෙ නෑ\nනමුත් අගය බාල වෙන්නෙ නෑ\nපළුදු බඳුන ඕන වෙන්නෙ නෑ\nවැරදුනාම හරී කිවුවෙ නෑ\nපර වුණාම මලේ සුවඳ නෑ\nබොර වුණාම ජලේ පැහැය නෑ\nබිඳුනු පෙමක නැවුම් රසේ නෑ\nහැර ගියාට මා තනිවුන්නෑ\n
කිරුළ මුතු ලිහී,"['නව පොප්', 'ඉල්ලීම']",['ජානක වික්\u200dරමසිංහ'],['රත්න ශ්\u200dරී විජේසිංහ'],['එච්.එම්.ජයවර්ධන'],1941,නටනවා නොවෙයි වැහැරුණු දෙපා වෙව්ලනා,කනස්සල්ලක් හෝ චකිතයක් දැනීම,කිරුළ මුතු ලිහී සර සර හඬින් වැගිරෙනා\nසුළු මැදුම් දෙතිත පැටලී ගිගිරි වැලපෙනා\nනටනවා නොවෙයි වැහැරුණු දෙපා වෙව්ලනා\nතන තන තාන තම් දෙනා\nදිලිසෙනා සේම කරලිය දිලෙන්නේ නැති\nවන්නමක් සේම සුමිහිරි තානමක් නැති\nසකියණි ගිරෙන් ගිරට පැන යන්නට\nජීවිතෙන් බැරි\nරඟ බිමෙන් බහින විට ගෙයි සන්තකව ඇති\nනළල් පට මාල හත් පට සින්න වී ඇති\nසකියණි රිදී කාසි සොලවන්නට\nබෙර පදය මදි\n
කවුරුන්ද ඔබ මගේ,['නව පොප්'],['සුනිල් එදිරිසිංහ'],['සමන් අතාවුදහෙට්ටි'],['රෝහණ වීරසිංහ'],3276,නොදොඩා ගොළුවී බලා සිටින්නෙමු,කතා කරන්නේ නැහැ,කවුරුන්ද ඔබ මගේ කවුරුන්ද මා ඔබේ\nකවුරුන්ද ඔබ මගේ කවුරුන්ද මා ඔබේ\nදෙතොල් සලා මුදු සිනහ නගන්නෙමු\nදෙනෙත් පුරා පිරි කඳුළු සලන්නෙමු\nහදවත් ගැහෙනා රිද්මය අතරේ\nසිතින් ගතින් එක්තැන් වී ඉන්නෙමු\nප්‍රේමය ගොළු වී හඬා වැටීලා\nඔබ හද මා හද රිදවන මොහොතේ\nජීවිතයට හුරු පැරදුම හමුවේ\nනොදොඩා ගොළුවී බලා සිටින්නෙමු\n
කෙහෙරැල් කඩාගෙන,['නව පොප්'],['සේනානායක වේරලියද්ද'],['පද්මකුමාර මෙත්තසේන'],['තරුපති මුණසිංහ'],2397,නිතරම පෙරෙන්නේ සරදම් කවට කතා,නිතරම විහිළු කරනවා,කෙහෙරැල් කඩාගෙන ආදර අරුණැල්ලේ\nනාඹර නුරා නුඹ ළඟ ඉඳ දිය නෑවේ\nබැල්මෙන් කතාවෙන් කලබලයක් නැත්තේ\nකොහොමද ළඳුනි ඔය විධියට හැඩ බැලුවේ\nනිතරම පෙරෙන්නේ සරදම් කවට කතා\nසියොළඟ දුවන්නේ පියකරු සුපෙම්වතා\nවන වදුලක සැඟවුණ සිව්පාද සතා\nසමග ඔබී ඔබෙ කරවට කිඳුරු පබා\nතුරඟුන් නිදන ඉස්තාලය අතේ අරන්\nඅරියාදුවට දුන් සිනහව සින්න කරන්\nකයිවාරුවට නවගුණ වැල තුරුළු කරන්\nකිරිගරුඬෙන් බේසම ළඟ පතුල බලන්\n
මගේ දිනපොතේහි,['නව පොප්'],['චන්ද්\u200dරලේඛා පෙරේරා'],['අජන්තා රණසිංහ'],['සරත් දසනායක'],1254,ඒ කී වදන් බොල් හීනෙකී,ඒ වචන බොරු සිහින විය,මගේ දිනපොතේහි අද රෑ ලියන්නේ\nඅ‍ප පෙම්කතාවේ අවසානයයි\nඔබ නේන දා හෙට මා මනමාලියයි\nමගේ දිනපොතේහි අද රෑ ලියන්නේ\nකවදාක හෝ..… එක්තැන් වෙලා\nසුව හා සුසුම් සමසේ දරා\nඅත්වැල් බැඳන් යමු ජීවිතේ\nඒ කී වදන් බොල් හීනෙකී\nපාසැල් සමේ    අ‍පි දෙන්නගේ\nනම් කුරුටු ගෑ  කඩදාසි ඒ\nගිණි අවුළුවා නටබුන් පෙමින්\nඅපි වෙන්වෙමු  දෛවේ ලෙසින්\n
නන්දනීය පෙම,['නව පොප්'],['සේනානායක වේරලියද්ද'],['නන්ද උඩවත්ත'],['සිරිල් පෙරේරා'],1253,මන්ද මේ මුසා බසකට ඔබ මුලාවෙලා,ඇයි ඔබ රැවටුනේ,නන්දනීය පෙම සැඩරළු දියඹ වෙස් වලා\nනින්ද පාවෙලා නෙතදර නුඹ හරස් වෙලා\nකෙන්ද කන්ද වී ලෝකයෙ නෙත විවර වෙලා\nඅන්ද මන්ද වී සිත්මල් තැලී පොඩි වෙලා\nබැන්ද පෙම් රැහැන් එකිනෙක ලිහී ගිලිහිලා\nමන්ද මේ මුසා බසකට ඔබ මුලාවෙලා\nමන්ද මේ මුසා බසකට ඔබ මුලාවෙලා\nලන්ද වන පෙතේ කෝකිල ගැයුම ‍ගොළුවෙලා\nමන්දහාසයෙන් පිපි මුව මඩල මැලවිලා...\nදැන්ද සුව ගෙනේ විදි සුව හදට ලංවෙලා\nසුන්දරයි කියා පැතු හැම දෙයම සුන්වෙලා\nසුන්දරයි කියා පැතු හැම දෙයම සුන්වෙලා\n
මීන නුවන් යුග,"['නව පොප්', 'ඉල්ලීම']",['සේනානායක වේරලියද්ද'],['කපිල කුමාර කාලිංග'],['සේනානායක වේරලියද්ද'],4061,බොඳ වී යයි මුදු වදන් මෙදා,මිහිරි වචන දැන් ඇසෙන්නේ නැත,මීන නුවන් යුග කඳුළු සදාගෙන\nදුරු කතරේ තනි වූ යුවතී\nනිදි නැති රෑ   සුසුමන් පවනේ\nගැයු ගී මී බඳුනේ රැඳුනේ\nගැයු ගී මී බඳුනේ රැඳුනේ\nබාලේ ඉඳන් පෙම් සිතුවම් ඇඳි\nඅද වෙන්වී නුඹ හිම පියසේ\nකාල වලා නැග එන්නා නබෝ ගැබ\nබොඳ වී යයි මුදු වදන් මෙදා\nබොඳ වී යයි මුදු වදන් මෙදා\nසීත රටේ තනි මලට ලොබින්\nඈත ඉඳන් ආ බමරින්දූ\nදෑසේ වෙළී සැඟවෙන්න වගෙයි අද\nමාලවිකා මා බාල ලියේ\nමාලවිකා මා බාල ලියේ\n
මුදු මුහුණේ,['නව පොප්'],"['දීපිකා ප්\u200dරියදර්ශනී', 'කරුණාරත්න දිවුල්ගනේ']",['මහින්ද දිසානායක'],['ගුණදාස කපුගේ'],2427,හිමි සඳුනේ මගේ විතරද,ඔයා අයිති මට විතරද,මුදු මුහුණේ සුව දැණුනේ\nපිය ළඳුනේ මට විතරද\nඔබේ සුසුමේ සුව දැණුනේ\nහිමි සඳුනේ මට විතරද\nපුළුලුකුලේ සුව යහනේ\nනිදි වැරුවේ මං විතරද\nඋර තලයේ හිස රන්දා\nසුව වින්දේ මම විතරද\nඉඟ නෙරියේ රැළි බින්දේ\nපිය ළඳුනේ මං විතරද\nඉඟ නෙරියේ රැලි සැදුවේ\nහිමි සඳුනේ මගේ විතරද\n
මේ රාග තාල,"['කණ්ඩායම් ගීත', 'නව පොප්', 'ඉල්ලීම']",['සංගීත් විජේසූරිය'],['නිල් සෙවනැලි'],['නිල් සෙවනැලි'],2202,ඔය රැවුම් ගෙරුම් අපිට හොදට හුරුයි,ඒ චෝදනා අපිට හොඳට හුරුයි,මේ රාග තාල අපි ගයන්නෙ ඉගෙන ගෙනයි ළමයෝ\nමේ අපිත් එක්ක එකතු වෙලා ගයමු ගීත ළමයෝ\nසරිගරිස නිසධ සපග ගපග රිසරි නිපධ ගරිස\nඅ අ ආ අ අ අ අ අ ආ අ අ අ ආ\nරාග තාල අපිත් දන්නවා දන්නා ටික හොදට කියනවා\nඑතෙර ගීත මෙතෙර ගීත රාගධාරි සංගීතය\nටික ටික අපි ඉගෙන ගන්නවා\nසහතික පිටපත් ලොකු නාමාවලි\nසහතික පිටපත් නාමාවලි ඒවායින් අපිට වැඩක් නෑ\nහිතා මතා කතා ගොතා බොරු කේලම් කියෙව්වාට\nබේද බින්න කරන්නන බැහැනේ\nඔය රැවුම් ගෙරුම් අපිට හොදට හුරුයි\nඔය රැවුම් ගෙරුම් හොදට හුරුයි\nබියගුළු කම හෙලා දකිනවා\n
නළල වියලවා විගසින්,['නව පොප්'],['සේනානායක වේරලියද්ද'],['නුවන් කුමාර කටුගම්පොල'],['සේනානායක වේරලියද්ද'],829,බක් මහේ නැවුම් සඳවත,ප්රසන්න කාන්තාවක්,නළල වියලවා විගසින් තිලකයක් තියා අළුතින්\nදොරකඩට ඇවිත් හිටගෙන හිනාවෙන නමුත්\nතවම කෙහෙ රැළින් දිය වෑහෙනවා රාජිනී\nලපටි සුදු මිරිස් මල් දිලිහෙනව රාජිනී\nදිලිහෙනව රාජිනී දිලිහෙනව රාජිනී\nදෙවොල් මළුවේ සුදු වැලි කැට පුරුද්දට වගේ ගැන ගැන\nසීනු හඬට කන් දෙන විට\nපිරුණු හිත මුවින් උතුරන අපූරුව මැවේ\nරාස්සිගේ අව් කෙඳි ටික නාගදීපයට එපිටින්\nමුහුදේ ගිලෙන විට සිහිලයි නොවේද රාජිනී\nනොවේද රාජිනී  නොවේද රාජිනී\nමඟ වසන වලා තිරපට ඉරාගෙන උජාරුවකින්\nබක් මහේ නැවුම් සඳවත\nපෙරඹරින් නැගී එන හැඩ වියැක යන සේ\nකතා කරන ඇස් වහගෙන අගය පෙන්වනා විටදිත්\nනුඹ තරම් සොඳුරු කවියක් නැහැනේ රාජිනී\nනැහැනේ රාජිනී  නැහැනේ රාජිනී\n
මිණි මිණි පොද,['නව පොප්'],['එඩ්වඩ් ජයකොඩි'],"['රත්න', 'රත්න ශ්\u200dරී විජේසිංහ']",['කරුණාරත්න විජේවර්ධන'],1834,බිම් කළුවර ඈතින් ඉරෙන්නට කලින්,හෙට ආරම්භ වීමට පෙර,මිණි මිණි පොද වැටේ මල් මිණි දැදිරි වේවි\nඔබ එනවා නම්\nදේදුනු පාලම උඩ හැන්දෑවේ\nමම ඉන්නම්....\nලා සඳ පළුව ඇවිත් නිල් දිය මුදුනින්\nරන් තරු මාල බැදන් රන් වන් අහසින්\nඅද හොදම දවස  අද හොදම දවස\nඔබ එනවා නම්....\nබිම් කළුවර ඈතින් ඉරෙන්නට කලින්\nසුදු මීදුමේ සුසුම් නැගෙන්නට කලින්\nඅද හොදම දවස  අද හොදම දවස\nඔබ එනවා නම්....\n
මේ තරම් සියුමැලිද,['නව පොප්'],['සුනිල් එදිරිසිංහ'],['රවී වසන්ත වෙල්ගම'],['දර්ශන රුවන් දිසානායක'],4214,මම ගියා අවුකන බුදුන්ටත් දෑස් දුන් මිනිසා සොයා,මම ගියා අවුකන බුදුන් නිර්මාණය කරපු කෙනාව බලන්න,මේ තරම් සියුමැලිද කළු ගල්\nහිතන්නටවත් බැරි නිසා\nමම ගියා අවුකන බුදුන්ටත්\nදෑස් දුන් මිනිසා සොයා\nදෑස් දුන් මිනිසා සොයා\nකලා වැව ලඟ ඉලුක් හෙවනක\nමැටි පිලක පැදුරක් එලා\nරිදුම් පිරිමදිමින් බලයි ඔහු\nමැරෙන ඉපදෙන රළ දිහා\nමැරෙන ඉපදෙන රළ දිහා\nඉසුරුමුණියේ නුඹ තැනූ\nපෙම්බරිය කොතැනද කියා\nමා ඇසූ විට හිනැහුණා ඔහු\nතවම තනිකඩයැයි කියා\nතවම තනිකඩයැයි කියා\n
මුතු කැට වැටෙනා,['නව පොප්'],['රූකාන්ත ගුණතිලක'],['මහින්ද කේ ප්\u200dරේමසිරි'],['සරත් වික්\u200dරම'],978,විල්ලුද රන්පට තෙමනු එපා,අඬන්න එපා,මුතු කැට වැටෙනා පෝරුව අබියස\nමනමාලියනේ……………. හඩනු එපා\nරන්කෙන්ඩිය සෙත් පැන් විසිරීදා\nවිල්ලුද රන්පට තෙමනු එපා\nරන් පලසේ මිනි කැන් වැස්සේ\nමංගල මදුසමයේ  රෑ.........\nමුහුණු වසාගෙන කදුලු සලන්නට එපා\nකිසි දිනෙක යෙහෙලියේ\nරෑ යහනේ නිදි පෙම් සිහිනේ\nමංගල මදුසමයේ  රෑ.........\nඈත බලාගෙන කදුලු සලන්නට එපා\nකිසි දිනෙක යෙහෙලියේ\n
මේ ප්‍රථම වසන්තයයි,['නව පොප්'],['සනත් නන්දසිරි'],['කුලරත්න ආරියවංශ'],['රෝහණ වීරසිංහ'],1574,ඔබ සුපුන් සඳක් සේ පායා,ඔබ ප්රසන්නයි,මේ……ප්‍රථම වසන්තයයි\nදිවි අරණේ මධු මල් පිපෙනා\nබිඟු රැව් නැගෙනා\nමේ……ප්‍රථම වසන්තයයි\nතරු මැවෙන තුරා නිදිබර අඹරේ\nසඳු නැගෙන තුරා සිටියදි අඳුරේ\nඔබ සුපුන් සඳක් සේ පායා\nපහන් රැයක් වී ආවේ\nසිත පවස දරා මිරිඟුව අතරේ\nදිය පහස පතා සිටියදි කතරේ\nඔබ සිහිල් දොළක් සේ පාවී\nවසන්තයක් වී ආවේ\n
මාල ගිරවියේ,['නව පොප්'],['කරුණාරත්න දිවුල්ගනේ'],['රත්න ශ්\u200dරී විජේසිංහ'],['එච්.එම්.ජයවර්ධන'],2768,අපෙ නැති බැරිකම් ඒ තරමට අමිහිරිදැයි අසාවි,අපි දුප්පත්ද කියා ඔවුන් අසයි,මාල ගිරවියේ ... මාල ගිරවියේ\nමට නුඹත් එක්ක අපේ ගමට පියාඹන්න ආසයි\nමං දන්න කියන ගහකොල මල් පෙන්නන්නට ආසයි\nමාල ගිරවියේ... මාල ගිරවියේ\nදුර නෑයො පවා ගේ දොරකඩ එකතුවෙලා හිදිවි\nනුඹේ මාලෙ හැබෑ රත්තරන්ද අත ගලා බලාවි\nමේ සේද ඇදුම් ඉල්ල ගත්තේ කාගෙන්දැයි අසාවි\nමගෙ උර තලයේ හිස තියාන හෙමිහිට ඉකි බිදිවි\nඅපෙ නැති බැරිකම් ඒ තරමට අමිහිරිදැයි අසාවි\nඒනිසා තවත් ටික දවසක් ඉවසමු අපි කුමාරි\n
මල් වියනින් බැදි,['නව පොප්'],['සේනානායක වේරලියද්ද'],['ශාන්ත දේශබන්දු'],['සේනානායක වේරලියද්ද'],1474,මහතුන් වෙනවාට වැඩිය හොදායි මට බැද්දේ බතාක් කර හිටියානම්,මම ගොවියෙක් වෙන්න කැමතියි,මල් වියනින් බැදි මහ බැද්දේ උන්\nඅකුරු කරන්නට නුවරට ගිය මන්\nනුවර පිරීලා එරමිණි කටු වැල්\nආයෙත් බැද්දට එනවා මන්\nතෙන් තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනානේ\nතෙදිනන් තෙදිනන් තෙදිනන් තෙදිනන් තෙදිනානේ. හොයි\nමල් පැනි මෝරන කාලෙට බැද්දේ\nගී පද ගොතලා තාලෙට කීවේ\nසොර බොර වැව ලග කොමලිගේ කෝමල\nනුවර කොහේවත් තිබුනා නම්\nමහතුන් වෙනවාට වැඩිය හොදායි මට\nබැද්දේ බතාක් කර හිටියානම්\nමල් පට ඇරුනම කුරුලු මිටේ ගැර\nආයෙත් බැද්දට එනවා ම්ං\n
මතකයන් ඔබේ,"['වත්මන් ගීත', 'නව පොප්']",['චාමර වීරසිංහ'],['ධනංජය නවරත්න'],['ධනංජය නවරත්න'],870,ඉනු කදුලෑලි ගලා යන්න යන තුරෑ වත් මට,මගේ දුක නැතිවෙනකම්,මතකයන් ඔබේ සිතේ තබාගෙන\nදුක් විදිනා මම ඔබගේ පළමු පෙම්වතා\nසුවද පොදට පවා ඔබෙ පෙම් කරනා\nඅදටත් මම ඔබෙගේ පලමු පෙම්වතා\nසිනා සෙන්න නොහෑකී නම් මට හඩන්නට\nඔබ ලගමයි හෑමදාමත් කෑමති ඉන්නට\nඉනු කදුලෑලි ගලා යන්න යන තුරෑ වත් මට\nඉඩ දෙන්නකෝ ඔබගේ ලගම ඉන්නට\nසරසවන්න ජීවිතය මට හෑමදාට\nඔබෙ හදින් මා ලෑබුවේ කුළුදුල් පෙම\nජිවිතයම වරදාලා ගියමුත් පවට\nවෙනසක් නෑ ආදරයේ මම තව ඔබට\n
මලට රේණු සේ,['නව පොප්'],['නන්දා මාලනී'],['දිනුක් කුමාර'],['අනුරාධ අබේසිංහ'],3318,මලට රේණු සේ ඔබ ලග ඉන්නම්,පොරොන්දුව හෝ සහයෝගය සහ කැපවීම ප්රකාශ කිරීම,මලට රේණු සේ ඔබ ලග ඉන්නම්\nසදට තරුව සේ තනිය මකන්නම්\nනෙතට කදුල සේ නෙත ලග ඉන්නම්\nමියෙන තුරා ආදරෙයි කියන්නම්\nසිනා පිරුණු මුව නිරන්තරේ පෙනේවි නම්\nආල කතන්දර හොර රහසේ කියාවිනම්\nඔබේ තුරුල්ලේ උණුසුම් සුව ලැබේවි නම්\nමියෙන තුරා ආදරෙයි කියන්නම්\nපාළුව මකනා කවියක් සේ ඇසේවි නම්\nමා සවනේ රැවු දිදී රැදී ඉදිවි නම්\nඔබ කිසිදා මා සිත නොතලා රැදේවි නම්\nමියෙන තුරා ආදරෙයි කියන්නම්\n
මංගල නැකතින් යන්නට,['නව පොප්'],['චන්ද්\u200dරලේඛා පෙරේරා'],['නොදන්නා'],['නොදන්නා'],1725,අපේ සෙවණ හැර අපට නොරිදවා,අපිව දාලා යනවා,මංගල නැකතින් යන්නට\nසුබ වෙලාව ළං විය දියණී\nඅපේ සෙවණ හැර අපට නොරිදවා\nඔබ අපගෙන් සමු ගන්නේ\nසුබ ගමනක් වේවා සුදු දුව සුබ ගමනක් වේවා\nමමත් ඔබ වගේ මංගල නැකතින් යන්න\nමව්පිය නොරිදා ආ වග සිහියට ගන්න\nදෙවියෙකු වැනි විය ඔහු මට හැම සැප දුන්න\nමටත් වගේ එය ඔබටත් හිමි වන්න\nසුබ ගමනක් වේවා සුදු දුව සුබ ගමනක් වේවා\nමගේ සුසුම ලෙස ඔබේ සුසුම මට හැඟුණේ\nමගේ සුවඳ ලෙස ඔබෙ සුවඳයි මට දැනුණේ\nඔබෙ රුවමයි මේ නිවසේ හැමතැන පෙනුණේ\nනොනිමෙයි සුදු දුව මේ සෙනෙහස සසරේ..\nසුබ ගමනක් වේවා සුදු දුව සුබ ගමනක් වේවා\n
මල් මාලතී ලතා,['නව පොප්'],['එඩ්වඩ් ජයකොඩි'],['සමන් සී වීරසිංහ'],['සරත් ද අල්විස්'],1431,මේ පාළු රාත්‍රියේ නොපිපී බලා හිඳී,පාළු රාත්‍රියේ පිපෙන්නේ නැත,මල් මාලතී ලතා …….අඳුරේ මිලාන වී\nමේ පාළු රාත්‍රියේ නොපිපී බලා හිඳී\nමල් මාලතී ලතා\nහැඬූ සිතේ විඩා නිවා ඇදේ මාරුතේ\nහැපී බිඳෙන ප්‍රේමයේ සෝ සුසුම් ලෙසේ\nකිසිදාක නොමැත ආදරේට ලැබී ආදරේ....\nගැලූ සිනා ගඟේ ගිලී ගියෙද ආදරේ\nහඬා වැටේ ප්‍රාර්ථනා පෙම් උයන් තෙරේ\nකවදාක සුවද යලි දැනේද  නැවුම් ස්නේහයේ..\n
මම කඳුළු බිංදුවක්,['නව පොප්'],['දීපිකා ප්\u200dරියදර්ශනී'],['රත්න ශ්\u200dරී විජේසිංහ'],['රෝහණ වීරසිංහ'],1693,ඒ කඳුළු බිඳක නමක් ගමක් ලියා තියෙනවද,කඳුළු හරහා බලවත් හැඟීම් සහ අත්දැකීම් ලබා දීම,මම කඳුළු බිංදුවක්\nසීතලට දැනෙන සිත රිදවන කඳුළු බිංදුවක්\nමම කඳුළු බිංදුවක්\nදරු සෙනේහයෙන් මවක නෙතින් ගලා හැලුණ\nප්‍රිය වියෝගයෙන් විරහිනියක ඇසින් මිදුන\nඒ කඳුළු බිඳක නමක් ගමක් ලියා තියෙනවද\nරළු පරළු කුරිරු හදක් වෙඬරු වී වැගිරෙන\nගිනි ගැණුනු පෑල මල් දෙකොපුල රෑරා එන\nමට එකතු වෙන්න ඔබේ ඇසෙත් කඳුළු තියෙනවද\n
මල් සිනා සලන්න,['නව පොප්'],['ආත්මා ලියනගේ'],['නොදන්නා'],['නොදන්නා'],1829,මල් සිනා සලන්න මල් සිනා,ලස්සනට හිනා වෙන්න,මල් සිනා සලන්න මල් සිනා\nතාරුකා දිලෙයි ඈත පායලා\nආදරෙන්  ආදරෙන් බලන්න මා දිහා\nමල් පිපී පිපී රඟන්නෙ සිත් ලෙසේ  සුළඟේ වෙළී\nලස්සනයි මලේ සැලේ නිසන්සලේ රෝස මල් වනේ\nඉන්න එක්වෙලා නොයන්න වෙන් වෙලා පියාසලා\nආදරෙයි කියා කියන්න ළං වෙලා    සිනාසලා\n
මගේ පෙම්ලොව සිහසුන්,"['නව පොප්', 'ඉල්ලීම']",['කරුණාරත්න දිවුල්ගනේ'],['රනිල් ජයසේන'],['එච්.එම්.ජයවර්ධන'],2413,සිහින උයනේ කරමින් සක්මන්,මම ඔබව සිහිනෙන් දකිමි,මගේ පෙම්ලොව සිහසුන් අරා සිටි\nකුමරියේ ඔබ කලත් අභිනික්මන්\nසිහින උයනේ කරමින් සක්මන්\nකරනු ඇයි තව මා සිතේ හොල්මන්\nගසක සෙවනක පවන් රැල්ලක\nසිහල බව රැඳි ඔබේ සෙනෙහස\nහද නිදන් කල මතකයේ සටහන්\nවගෙයි උදුනක ඇවිලෙනා ගිනිදැල්\nසුලඟෙ සෙලවෙන පහන් රැල්ලක\nඅතිර බව රැඳි ඔබේ ප්‍රේමය\nහිත නිදන් කල මතකයේ සටහන්\nවගෙයි ගල් මත ඇඳුනු බිතු සිතුවම්\n
මගේ ජීවිතේ පුරා,['නව පොප්'],['සේනානායක වේරලියද්ද'],['ශාන්ත දේශබන්දු'],['සේනානායක වේරලියද්ද'],1647,කෙලෙස හෝ වේදනාවෝ සඟවා තබා ගමි,වේදනාව නොපෙන්වයි,මගේ ජීවිතේ පුරා... එකම සිතින් ප්‍රාර්ථනා..\nමගේ ජීවිතේ පුරා එකම සිතින් ප්‍රාර්ථනා\nකෙලෙස හෝ වේදනාවෝ\nසඟවා තබා ගමි  සඟවා තබා ගමි\nසඳ සෙවනේ අපි තරු ගැනලා\nඒ තරමට පැතුමන් පුරලා\nකවදාවත් නෑ තරහ වෙලා\nඅද නෑ..... .. අද නෑ තාරකාවී..\nඅඳුරෙන් වැසී ගියේ අඳුරෙන් වැසී ගියේ.\nසුදු වැලි යට අද සැතපීලා\nඝන අඳුරින් ලෝකය වැසිලා..\nඉවසා ගන්නේ කෙලෙසද මා\nයළි නෑ…….      යළි නෑ ආයෙ එන්නේ..\nවෙනදා වගේ සදා වෙනදා වගේ සදා\nමගේ ජීවිතේ පුරා... එකම සිතින් ප්‍රාර්ථනා..\n
නෙක උයන්,"['යුගල', 'නව පොප්']","['අමරසිරි පීරිස්', 'ප්\u200dරදීපා ධර්මදාස']",['කපිල කුමාර කාලිංග'],['රෝහණ වීරසිංහ'],1382,සොඳුර මේ අප පැතුම් සුපිපෙනා,අපේ පැතුම් ඉටු වෙනවා,නෙක උයන් වතු මැදින්\nහමා යයි නව මන්ද මාරුතේ\nසොඳුර මේ අප පැතුම් සුපිපෙනා\nහිතමිතුරු වූ වසත් කාලයයි\nසිතුවමින් මතුව ආ සුසුම් රැල්\nබොඳ මලක් මත වැටී බොඳව යයි\nසිහිනයක් අවදි වී පිය නගයි\nඅඬ අඳුරු සීත කඳු මාවතේ\nනොම තැවෙන් රාත්‍රිය දිගු විනැයි\nහෙට දවස මීවිතක් සේ දිසෙයි\nනිදැල්ලේ ගලා ගිය ජීවිතේ\nනිම්නයක නතර වී ගිම් නිවයි\n
සේපාලිකා,['නව පොප්'],['කරුණාරත්න දිවුල්ගනේ'],['උබේනන්ද දිසානායක'],['සිරිල් පෙරේරා'],1899,දේදුන්න සේ ඈ මැකී වෙන්වෙලා,ඇය ගියා,පායා නැගී ඒවි රන් තාරාකා\nමා හා සිනාවෙන්නේ නෑ ආදරෙන්\nදේදුන්න සේ ඈ මැකී වෙන්වෙලා\nනාඩා ඉතින් ඉන්න සේපාලිකා\nසේපාලිකා…සේපාලිකා\nදෙනුවන් වැසී ඈත තරු නෙත් මැකී\nතනිව හඬනා ‍රැයේ හදට දී වේදනා\nඑක් වී ළඟින් ඉන්න ලංවී සිනාසෙන්න\nදුර ඈත සිට එන්න සේපාලිකා\nසේපාලිකා...සේපාලිකා\nරෑ මීදුමේ ගිලුණු තරුමල් ලෙසේ\nඔබේ නෙත් පහන් දැල්වුනේ හදට දී වේදනා\nකඳුල පිසලන්න සතුට තවරන්න\nසුළඟක් ලෙසින් එන්න සේපාලිකා\nසේපාලිකා..සේපාලිකා\n
පෙම් කවක් ලියූ,['නව පොප්'],['කරුණාරත්න දිවුල්ගනේ'],['සුරම්\u200dයා මාපිටිය'],['නන්දසේන කටුවල'],3501,නුඹ මෙතෙක් රැදී උන් මා මනසේ,ඔබාව නිතරම සිහිපත් කළා,"පෙම් කවක් ලියූ නුඹ සිත් අහසේ\nඑය මකා දමා ගිය හැටි රහසේ\nනුඹ මෙතෙක් රැදී උන් මා මනසේ\nපෙම් පුරාවතක්.., නිමා කරන්නද මා කෙලෙසේ\nනුඹ යන්නම යන්නම යනවානම්\nමට ඉන්න කියන්නට බැහැනෙ ඉතින්\nයලි එන්නනම එන්නම හිතුනේ නම්\nනුඹ එන්න එපා මගෙ හිත තහනම්\nහුරතලෙන් දැවටිලා මගේ ලඟින්\nදුන් සතුට එපමණද මට පවසම්\nසඳ එලිය පොළොවටයි හිමිවූයේ\nසඳ අහසෙ රැදුනාට රත්තරනේ\n"
පාට දේදුනු,['නව පොප්'],['සුනිල් එදිරිසිංහ'],['කුමාරදාස සපුතන්ත්\u200dරී'],['රෝහණ වීරසිංහ'],1445,පායා දුරින් ඇදී ඈ මෙන් පාවී නොයන් සඳේ,යන්න එපා,පාට දේදුනු සේදිලා ඈත කඳු යායේ\nසීත ‍රෑ සඳ පීදිලා\nනීල තරු යායේ නීල තරු යායේ\nඈ ලවන් තෙරේ සෝ ගී සුසුම් නැඟේ\nමීදුම් වලා ලෙසින් පාවී ඈතින් හැපී බිඳේ\nමා නුවන් දියේ පීනා නැගෙන් සඳේ\nපායා දුරින් ඇදී ඈ මෙන් පාවී නොයන් සඳේ\n
